{'record_count': 89787L, 'amount_sum': 14177842792.5578}
---------------------
{u'project': u'Z020948003', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064537002', 'record_count': 36L, 'amount_sum': 242817.0}
{u'project': u'A034770001', 'record_count': 1L, 'amount_sum': 5000000.0}
{u'project': u'S065328001', 'record_count': 12L, 'amount_sum': 106660.0}
{u'project': u'S064691PRG', 'record_count': 9L, 'amount_sum': 1258192.86}
{u'project': u'A034453004', 'record_count': 1L, 'amount_sum': 123661.33}
{u'project': u'M013219001', 'record_count': 1L, 'amount_sum': 2100000.0}
{u'project': u'M012877001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'M013217001', 'record_count': 1L, 'amount_sum': 1400000.0}
{u'project': u'M013248001', 'record_count': 1L, 'amount_sum': 2100000.0}
{u'project': u'M013260002', 'record_count': 3L, 'amount_sum': 5500000.0}
{u'project': u'M013413001', 'record_count': 4L, 'amount_sum': 400000.0}
{u'project': u'M013576001', 'record_count': 6L, 'amount_sum': 950000.0}
{u'project': u'S065452001', 'record_count': 6L, 'amount_sum': 85500.0}
{u'project': u'Z020896001', 'record_count': 30L, 'amount_sum': 8369026.0}
{u'project': u'M012718001', 'record_count': 3L, 'amount_sum': 2000000.0}
{u'project': u'A033239006', 'record_count': 1L, 'amount_sum': 120769.21}
{u'project': u'A035013001', 'record_count': 2L, 'amount_sum': 3000000.0}
{u'project': u'S064810001', 'record_count': 15L, 'amount_sum': 270000.0}
{u'project': u'A035152001', 'record_count': 15L, 'amount_sum': 4450000.0}
{u'project': u'A035355001', 'record_count': 5L, 'amount_sum': 3500000.0}
{u'project': u'M013110001', 'record_count': 1L, 'amount_sum': 4500000.0}
{u'project': u'S064329002', 'record_count': 9L, 'amount_sum': 367448.0}
{u'project': u'A032223001', 'record_count': 5L, 'amount_sum': 6900000.0}
{u'project': u'A032820001', 'record_count': 5L, 'amount_sum': 4050000.0}
{u'project': u'A033348001', 'record_count': 60L, 'amount_sum': 1812931.0}
{u'project': u'A034404004', 'record_count': 2L, 'amount_sum': 190020.95}
{u'project': u'M013631001', 'record_count': 1L, 'amount_sum': 280000.0}
{u'project': u'Z020948006', 'record_count': 1L, 'amount_sum': 4150000.0}
{u'project': u'A033747001', 'record_count': 56L, 'amount_sum': 4338764.1}
{u'project': u'Z020717001', 'record_count': 2L, 'amount_sum': 4000000.0}
{u'project': u'M013599001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A033925PRG', 'record_count': 35L, 'amount_sum': 2922313.85}
{u'project': u'A034997001', 'record_count': 3L, 'amount_sum': 7042520.0}
{u'project': u'M012884001', 'record_count': 3L, 'amount_sum': 14760030.0}
{u'project': u'M013347001', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'S064651002', 'record_count': 42L, 'amount_sum': 214657.0}
{u'project': u'M012890002', 'record_count': 4L, 'amount_sum': 23750.0}
{u'project': u'M013046001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013200001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034073001', 'record_count': 6L, 'amount_sum': 5000000.0}
{u'project': u'A033217006', 'record_count': 1L, 'amount_sum': 160000.0}
{u'project': u'A033298001', 'record_count': 3L, 'amount_sum': 3000000.0}
{u'project': u'M013306001', 'record_count': 684L, 'amount_sum': 70782372.9811399}
{u'project': u'M012660001', 'record_count': 212L, 'amount_sum': 305000.0}
{u'project': u'M013424001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'S065368001', 'record_count': 2L, 'amount_sum': 315222.0}
{u'project': u'A032214001', 'record_count': 9L, 'amount_sum': 3205783.3}
{u'project': u'A033975001', 'record_count': 318L, 'amount_sum': 10000000.0}
{u'project': u'M013044001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'A034271001', 'record_count': 8L, 'amount_sum': 4500000.0}
{u'project': u'A034599001', 'record_count': 15L, 'amount_sum': 9800000.0}
{u'project': u'A035241001', 'record_count': 4L, 'amount_sum': 14637.99}
{u'project': u'A021170001', 'record_count': 29L, 'amount_sum': 10635286.8}
{u'project': u'M012728001', 'record_count': 1L, 'amount_sum': 300000.0}
{u'project': u'M013409001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'Z020920001', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'A030979001', 'record_count': 16L, 'amount_sum': 9812204.441}
{u'project': u'M013158001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A033033004', 'record_count': 24L, 'amount_sum': 37389728.0}
{u'project': u'S065623002', 'record_count': 8L, 'amount_sum': 16036.0}
{u'project': u'A032889001', 'record_count': 7L, 'amount_sum': 7659703.63}
{u'project': u'A034376001', 'record_count': 4L, 'amount_sum': 2857496.0}
{u'project': u'M013244001', 'record_count': 1L, 'amount_sum': 33000000.0}
{u'project': u'A032506001', 'record_count': 16L, 'amount_sum': 13974206.82}
{u'project': u'A033221006', 'record_count': 2L, 'amount_sum': 176541.48}
{u'project': u'M013020001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034782008', 'record_count': 3L, 'amount_sum': 15500000.0}
{u'project': u'M012569002', 'record_count': 8L, 'amount_sum': 43184877.76}
{u'project': u'A033634001', 'record_count': 1L, 'amount_sum': 2500000.0}
{u'project': u'M013340001', 'record_count': 1L, 'amount_sum': 125000.0}
{u'project': u'Z020828001', 'record_count': 42L, 'amount_sum': 4369020.85971}
{u'project': u'S065355001', 'record_count': 2L, 'amount_sum': 126950.0}
{u'project': u'A033546001', 'record_count': 35L, 'amount_sum': 2386507.14}
{u'project': u'A033576001', 'record_count': 15L, 'amount_sum': 4017185.96}
{u'project': u'S065247001', 'record_count': 1L, 'amount_sum': 317557.0}
{u'project': u'M013047001', 'record_count': 4L, 'amount_sum': 1200000.0}
{u'project': u'Z021028001', 'record_count': 1L, 'amount_sum': 19000000.0}
{u'project': u'A032941001', 'record_count': 24L, 'amount_sum': 4581842.27}
{u'project': u'M012674001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'M013540001', 'record_count': 2L, 'amount_sum': 600000.0}
{u'project': u'A034855001', 'record_count': 7L, 'amount_sum': 1500000.0}
{u'project': u'M013264001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A034925001', 'record_count': 5L, 'amount_sum': 10000000.0}
{u'project': u'M012460001', 'record_count': 48L, 'amount_sum': 15000000.0}
{u'project': u'S065324001', 'record_count': 54L, 'amount_sum': 8450000.0}
{u'project': u'M013350002', 'record_count': 16L, 'amount_sum': 1000000.0}
{u'project': u'M013365001', 'record_count': 1L, 'amount_sum': 900000.0}
{u'project': u'M012722001', 'record_count': 6L, 'amount_sum': 3500000.0}
{u'project': u'M013727001', 'record_count': 3L, 'amount_sum': 1000000.0}
{u'project': u'M012449001', 'record_count': 12L, 'amount_sum': 975000.0}
{u'project': u'M013224001', 'record_count': 14L, 'amount_sum': 800000.0}
{u'project': u'M013419001', 'record_count': 4L, 'amount_sum': 15000000.0}
{u'project': u'A035308001', 'record_count': 2L, 'amount_sum': 79722.09}
{u'project': u'M013048001', 'record_count': 4L, 'amount_sum': 2200000.0}
{u'project': u'S064146PRG', 'record_count': 60L, 'amount_sum': 1978372.0}
{u'project': u'A021367002', 'record_count': 48L, 'amount_sum': 263936.25}
{u'project': u'S064780001', 'record_count': 108L, 'amount_sum': 623099.0}
{u'project': u'S065136001', 'record_count': 8L, 'amount_sum': 398926.0}
{u'project': u'A030915001', 'record_count': 22L, 'amount_sum': 12571567.32}
{u'project': u'M013241001', 'record_count': 1L, 'amount_sum': 1500000.0}
{u'project': u'A032828002', 'record_count': 7L, 'amount_sum': 818315.18}
{u'project': u'A034449004', 'record_count': 2L, 'amount_sum': 63155.66}
{u'project': u'S064589001', 'record_count': 64L, 'amount_sum': 1029911.84}
{u'project': u'A030788002', 'record_count': 12L, 'amount_sum': 11000000.0}
{u'project': u'S065365001', 'record_count': 4L, 'amount_sum': 326298.0001}
{u'project': u'S064685001', 'record_count': 9L, 'amount_sum': 1200000.0}
{u'project': u'A035252001', 'record_count': 8L, 'amount_sum': 1596914.0}
{u'project': u'M012473001', 'record_count': 8L, 'amount_sum': 1200000.0}
{u'project': u'A033299003', 'record_count': 2L, 'amount_sum': 1300000.0}
{u'project': u'M013624001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S064733001', 'record_count': 20L, 'amount_sum': 214570.0}
{u'project': u'A033526001', 'record_count': 2L, 'amount_sum': 20000000.0}
{u'project': u'M012711001', 'record_count': 5L, 'amount_sum': 2200000.0}
{u'project': u'S065322001', 'record_count': 3L, 'amount_sum': 250916.0}
{u'project': u'M013569001', 'record_count': 1L, 'amount_sum': 1200000.0}
{u'project': u'A033127002', 'record_count': 40L, 'amount_sum': 9051822.180136}
{u'project': u'A035294001', 'record_count': 3L, 'amount_sum': 406837.42}
{u'project': u'A032306001', 'record_count': 9L, 'amount_sum': 21000000.0}
{u'project': u'S064999001', 'record_count': 4L, 'amount_sum': 175905.0}
{u'project': u'M013179001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'S064806001', 'record_count': 30L, 'amount_sum': 674454.0}
{u'project': u'A030571001', 'record_count': 48L, 'amount_sum': 1889764.21}
{u'project': u'M013311001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'S063350PRG', 'record_count': 150L, 'amount_sum': 2503500.0}
{u'project': u'Z020927001', 'record_count': 1L, 'amount_sum': 10000000.0}
{u'project': u'A035114001', 'record_count': 10L, 'amount_sum': 8000000.0}
{u'project': u'M013357001', 'record_count': 6L, 'amount_sum': 15000000.0}
{u'project': u'M013488001', 'record_count': 1L, 'amount_sum': 1250000.0}
{u'project': u'S065287001', 'record_count': 40L, 'amount_sum': 2926000.0}
{u'project': u'A032415001', 'record_count': 32L, 'amount_sum': 4834886.24}
{u'project': u'A032075001', 'record_count': 18L, 'amount_sum': 3000000.0}
{u'project': u'A031825067', 'record_count': 6L, 'amount_sum': 96785.0}
{u'project': u'S064829001', 'record_count': 72L, 'amount_sum': 472597.999998}
{u'project': u'A033400001', 'record_count': 6L, 'amount_sum': 4875425.0}
{u'project': u'S064704001', 'record_count': 64L, 'amount_sum': 810214.0}
{u'project': u'A020449003', 'record_count': 18L, 'amount_sum': 2457617.41}
{u'project': u'M012808001', 'record_count': 1L, 'amount_sum': 750000.0}
{u'project': u'S065292002', 'record_count': 2L, 'amount_sum': 505382.62}
{u'project': u'M012765001', 'record_count': 2L, 'amount_sum': 1000000.0}
{u'project': u'M013499001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A034921002', 'record_count': 6L, 'amount_sum': 10000000.0}
{u'project': u'M013642001', 'record_count': 1L, 'amount_sum': 600000.0}
{u'project': u'S065000001', 'record_count': 5L, 'amount_sum': 127846.0}
{u'project': u'M013028001', 'record_count': 3L, 'amount_sum': 1500000.0}
{u'project': u'M013360001', 'record_count': 1L, 'amount_sum': 6000000.0}
{u'project': u'M012901001', 'record_count': 4L, 'amount_sum': 3662614.0}
{u'project': u'Z020698001', 'record_count': 8L, 'amount_sum': 2753643.86}
{u'project': u'A033751001', 'record_count': 2L, 'amount_sum': 336866.0}
{u'project': u'M013506001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'M013601001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A032697001', 'record_count': 9L, 'amount_sum': 3207052.48}
{u'project': u'A034792001', 'record_count': 15L, 'amount_sum': 1505988.84}
{u'project': u'S065157001', 'record_count': 2L, 'amount_sum': 44838.91}
{u'project': u'A032610004', 'record_count': 14L, 'amount_sum': 127042.65}
{u'project': u'A035312001', 'record_count': 1L, 'amount_sum': 419485.61}
{u'project': u'S065364001', 'record_count': 2L, 'amount_sum': 111165.0}
{u'project': u'M012349002', 'record_count': 2L, 'amount_sum': 2000000.0}
{u'project': u'Z020937001', 'record_count': 6L, 'amount_sum': 3817617.79}
{u'project': u'A030788001', 'record_count': 20L, 'amount_sum': 16981963.2212}
{u'project': u'A034149001', 'record_count': 4L, 'amount_sum': 1218618.52}
{u'project': u'M013299001', 'record_count': 1L, 'amount_sum': 250000.0}
{u'project': u'S064211PRG', 'record_count': 72L, 'amount_sum': 3893931.0}
{u'project': u'A033730001', 'record_count': 19L, 'amount_sum': 15908395.13}
{u'project': u'M013247001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'S064668002', 'record_count': 12L, 'amount_sum': 403803.0}
{u'project': u'M012883001', 'record_count': 4L, 'amount_sum': 23573813.0}
{u'project': u'M013533001', 'record_count': 144L, 'amount_sum': 500000.0}
{u'project': u'A032833004', 'record_count': 3L, 'amount_sum': 499939.0}
{u'project': u'A035112001', 'record_count': 2L, 'amount_sum': 4800000.0}
{u'project': u'M013550001', 'record_count': 3L, 'amount_sum': 250000.0}
{u'project': u'S064993001', 'record_count': 4L, 'amount_sum': 178626.0}
{u'project': u'M013562001', 'record_count': 1L, 'amount_sum': 1450000.0}
{u'project': u'M012955001', 'record_count': 318L, 'amount_sum': 20000000.0}
{u'project': u'A035251001', 'record_count': 4L, 'amount_sum': 1810839.0}
{u'project': u'A034860001', 'record_count': 20L, 'amount_sum': 1477233.21}
{u'project': u'M012754001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A035174001', 'record_count': 10L, 'amount_sum': 600000.0}
{u'project': u'S065107001', 'record_count': 6L, 'amount_sum': 1012307.0}
{u'project': u'A035196001', 'record_count': 1L, 'amount_sum': 4000000.0}
{u'project': u'M013209001', 'record_count': 1L, 'amount_sum': 700000.0}
{u'project': u'A034616001', 'record_count': 8L, 'amount_sum': 16000000.0}
{u'project': u'A033962001', 'record_count': 40L, 'amount_sum': 4167405.91}
{u'project': u'M013522001', 'record_count': 88L, 'amount_sum': 10000000.0}
{u'project': u'Z020794001', 'record_count': 196L, 'amount_sum': 4200000.0}
{u'project': u'M012838003', 'record_count': 312L, 'amount_sum': 1000000.0}
{u'project': u'M013678001', 'record_count': 12L, 'amount_sum': 14300000.0}
{u'project': u'S065448001', 'record_count': 1L, 'amount_sum': 114000.0}
{u'project': u'A034400004', 'record_count': 1L, 'amount_sum': 102740.0}
{u'project': u'A033754002', 'record_count': 1L, 'amount_sum': 9175.15}
{u'project': u'M013276003', 'record_count': 387L, 'amount_sum': 2600000.0}
{u'project': u'A033112001', 'record_count': 15L, 'amount_sum': 4800000.0}
{u'project': u'A033595001', 'record_count': 120L, 'amount_sum': 3091930.81}
{u'project': u'A033992002', 'record_count': 3L, 'amount_sum': 213902.24}
{u'project': u'M012772001', 'record_count': 1L, 'amount_sum': 1000000.0}
{u'project': u'A034919001', 'record_count': 4L, 'amount_sum': 698034.78}
{u'project': u'M013495001', 'record_count': 1L, 'amount_sum': 200000.0}
{u'project': u'A032565001', 'record_count': 40L, 'amount_sum': 9210856.86}
{u'project': u'A032272001', 'record_count': 20L, 'amount_sum': 4316241.64}
{u'project': u'S063759PRG', 'record_count': 30L, 'amount_sum': 1572034.0}
{u'project': u'M013396001', 'record_count': 1L, 'amount_sum': 2000000.0}
{u'project': u'A035116001', 'record_count': 2L, 'amount_sum': 537310.0}
{u'project': u'M013092001', 'record_count': 4L, 'amount_sum': 50000.0}
{u'project': u'M013615001', 'record_count': 1L, 'amount_sum': 150000.0}
{u'project': u'M012537001', 'record_count': 1L, 'amount_sum': 400000.0}
{u'project': u'A034263001', 'record_count': 5L, 'amount_sum': 4655000.0}
{u'project': u'A032270008', 'record_count': 6L, 'amount_sum': 73946.96}
{u'project': u'M013661001', 'record_count': 36L, 'amount_sum': 150000.0}
{u'project': u'A032275001', 'record_count': 6L, 'amount_sum': 2871612.94}
{u'project': u'A033816001', 'record_count': 12L, 'amount_sum': 15000000.0}
{u'project': u'M012416001', 'record_count': 7L, 'amount_sum': 10850000.0}
{u'project': u'A034782009', 'record_count': 18L, 'amount_sum': 250000.0}
{u'project': u'A035319001', 'record_count': 2L, 'amount_sum': 120000.0}
{u'project': u'S063929002', 'record_count': 18L, 'amount_sum': 214960.0}
{u'project': u'S064657002', 'record_count': 36L, 'amount_sum': 319588.0}
{u'project': u'M012957001', 'record_count': 1L, 'amount_sum': 25000.0}
{u'project': u'A033350001', 'record_count': 7L, 'amount_sum': 2537064.25}
{u'project': u'A033874001', 'record_count': 6L, 'amount_sum': 989269.46}
{u'project': u'M013496001', 'record_count': 1L, 'amount_sum': 800000.0}
{u'project': u'A021434001', 'record_count': 48L, 'amount_sum': 5919999.22}
{u'project': u'A032356001', 'record_count': 21L, 'amount_sum': 18591359.77}
{u'project': u'M012899001', 'record_count': 4L, 'amount_sum': 35000000.0}
{u'project': u'A034437004', 'record_count': 1L, 'amount_sum': 473998.79}
{u'project': u'A035049001', 'record_count': 5L, 'amount_sum': 518274.0}
{u'project': u'M013070001', 'record_count': 54L, 'amount_sum': 3000000.0}
{u'project': u'A033577001', 'record_count': 6L, 'amount_sum': 5213161.761}
{u'project': u'M013263001', 'record_count': 1L, 'amount_sum': 100000.0}
{u'project': u'A031124001', 'record_count': 12L, 'amount_sum': 3981835.38}
{u'project': u'A031651001', 'record_count': 120L, 'amount_sum': 260505.11}
{u'project': u'M012763001', 'record_count': 1L, 'amount_sum': 500000.0}
{u'project': u'A034859001', 'record_count': 6L, 'amount_sum': 617054.94}
{u'project': u'A034984001', 'record_count': 2L, 'amount_sum': 6100000.0}
{u'project': u'M012497001', 'record_count': 2L, 'amount_sum': 5000000.0}
{u'project': u'A034540001', 'record_count': 10L, 'amount_sum': 4056430.0}
{u'project': u'A035086002', 'record_count': 1L, 'amount_sum': 199903.59}
{u'project': u'M013593001', 'record_count': 1L, 'amount_sum': 550000.0}
{u'project': u'S065006001', 'record_count': 176L, 'amount_sum': 5810200.0}
{u'project': u'A032073009', 'record_count': 1L, 'amount_sum': 369903.51}
{u'project': u'S064236PRG', 'record_count': 280L, 'amount_sum': 8446036.0}
{u'project': u'A031116001', 'record_count': 23L, 'amount_sum': 1706569.78}
{u'project': u'A034045001', 'record_count': 120L, 'amount_sum': 19950000.0}
{u'project': u'A032142001', 'record_count': 70L, 'amount_sum': 17710581.21}
{u'project': u'A034234001', 'record_count': 65L, 'amount_sum': 2538130.9}
{u'project': u'M012863001', 'record_count': 1L, 'amount_sum': 783820.0}
{u'project': u'S064499002', 'record_count': 12L, 'amount_sum': 391533.0}
